"","thr","quantile","scale","shape","len"
"251",1.03864855588702,0.85,0.542701500604701,-0.0372277219964537,300
"252",0.420876250103682,0.65,0.790830414676864,-0.196361507650953,700
"253",0.835838140621251,0.8,0.651378067756925,-0.168902805462162,400
"254",0.704686039149421,0.75,0.792172419422803,-0.231871644744076,500
"255",0.717990086481922,0.75,0.695811583907425,-0.194763470539366,500
"256",1.05328878722255,0.85,0.521861541207747,-0.0758512321404602,300
"257",0.239704995688334,0.6,0.866709292182824,-0.261755130439347,800
"258",0.51022793507286,0.7,0.691432639650309,-0.183279837123774,600
"259",0.519531736652687,0.7,0.751272043494475,-0.188390514949862,600
"260",1.12242373269043,0.85,0.643933461790844,-0.227366364251733,300
"261",0.537927792785849,0.7,0.790317564059663,-0.284890557354198,600
"262",0.542905192897084,0.7,0.731895327814096,-0.149964492596208,600
"263",0.63188036981311,0.75,0.660218753787364,-0.150437168988928,500
"264",0.614819744035822,0.75,0.73504804895748,-0.195819741722513,500
"265",0.812306648142889,0.8,0.606449388774941,-0.157850479930242,400
"266",0.66761672302772,0.75,0.680799062271067,-0.165120341625256,500
"267",0.736488818339496,0.75,0.694529831192129,-0.214993511602675,500
"268",1.05401798454781,0.85,0.566586280194345,-0.0972121721468623,300
"269",0.836228525954752,0.8,0.586233351754751,-0.179384193169678,400
"270",0.833604031170981,0.8,0.621235476364261,-0.171548508641447,400
"271",0.715189929149276,0.75,0.671288388424558,-0.244146420659875,500
"272",1.05199242891016,0.85,0.623162785691664,-0.163781947758893,300
"273",0.558553880263252,0.7,0.728001446821238,-0.220913249609678,600
"274",0.254669875326749,0.6,0.833244822198717,-0.211471776708029,800
"275",0.538786788878638,0.7,0.784800167025038,-0.200915424310635,600
"276",0.478220829474877,0.7,0.75967568056661,-0.175476414900872,600
"277",0.52343708514302,0.7,0.786571684625625,-0.256363630786876,600
"278",1.01284518383883,0.85,0.559879250958862,-0.0705886034963338,300
"279",0.851678696924853,0.8,0.587195121397184,-0.0761235351281484,400
"280",0.85491579689717,0.8,0.590107868056916,-0.124276371190073,400
"281",0.713725918950736,0.75,0.698581158885221,-0.190645221974815,500
"282",0.477524059047048,0.7,0.784298813051263,-0.247374204474365,600
"283",1.02083363839754,0.85,0.585280108255358,-0.163880213205932,300
"284",0.271273036198082,0.6,0.909070760490555,-0.283761283317829,800
"285",0.36048017161462,0.65,0.835258538439105,-0.260030603889928,700
"286",0.389796527779419,0.65,0.77943358305491,-0.234586906962344,700
"287",0.846528228778617,0.8,0.674327607590029,-0.233476331826797,400
"288",0.674630061995016,0.75,0.676039602339195,-0.134217626782826,500
"289",1.29109559722549,0.9,0.458285561071906,-0.086193158945825,200
"290",0.892436048324122,0.8,0.59191902741022,-0.101390147047903,400
"291",0.746848659141341,0.75,0.662167667155308,-0.17522541017573,500
"292",0.414070310325841,0.65,0.855726313302181,-0.276811147387232,700
"293",0.693576794287158,0.75,0.680609135964275,-0.182615422197875,500
"294",0.678373165584153,0.75,0.690201055518883,-0.17469498111522,500
"295",0.509139767172602,0.7,0.725246740322527,-0.148932116564802,600
"296",0.70484798346161,0.75,0.754513999956453,-0.249770276641629,500
"297",0.00841710275207193,0.5,1.00330467925979,-0.247554613126654,1000
"298",0.841164718710547,0.8,0.5885204769637,-0.101682379906838,400
"299",0.880388523289896,0.8,0.624585358601881,-0.137944551922848,400
"300",0.354046941212099,0.6,0.840781293462427,-0.226028811793896,800
"301",1.09919123433144,0.85,0.544365186891317,-0.139044291072461,300
"302",0.495574871814554,0.7,0.727955745789462,-0.170073667340925,600
"303",0.535090147310447,0.7,0.774732165149879,-0.237662621625162,600
"304",0.884129815246709,0.8,0.643428180907311,-0.118979760323895,400
"305",1.32543181618316,0.9,0.489293867259902,-0.0808501197723305,200
"306",1.5764786439093,0.95,0.351328741931495,0.0472692403346548,100
"307",0.382765319790254,0.65,0.832142398597634,-0.234938624816666,700
"308",0.8790080470477,0.8,0.610046840363215,-0.112630615553449,400
"309",0.732001495575551,0.75,0.669159618095942,-0.17021403036547,500
"310",0.241626156403024,0.6,0.902788083186592,-0.237923721301135,800
"311",0.876539570527317,0.8,0.669508542405611,-0.231204501726225,400
"312",0.513597358392929,0.7,0.706996530277027,-0.162937880928395,600
"313",1.00503846637882,0.85,0.558889299672877,-0.111020134454648,300
"314",0.625358790356417,0.75,0.690296222027608,-0.190646296897257,500
"315",1.28702637279865,0.9,0.507770670629854,-0.138207217718711,200
"316",0.423130852624307,0.65,0.782919516700181,-0.218603272793064,700
"317",0.637148091655023,0.75,0.696402724406601,-0.172735389311687,500
"318",0.392755171251587,0.65,0.822900062781398,-0.25453509663797,700
"319",0.68898466753374,0.75,0.717268013631859,-0.177644213075087,500
"320",0.500804700427629,0.7,0.844347994791331,-0.281306568642828,600
"321",0.728976019742391,0.75,0.720926099035452,-0.253739769894244,500
"322",0.504914896116904,0.7,0.754042347601229,-0.215867362330001,600
"323",0.856844688868317,0.8,0.609055227453297,-0.156243031991154,400
"324",0.271108642896955,0.6,0.944328635762066,-0.294338297211449,800
"325",1.05106719584972,0.85,0.553692109862249,-0.21931156914234,300
"326",0.505002537178891,0.7,0.735410860468437,-0.207899980820166,600
"327",0.671016394259512,0.75,0.698244730063132,-0.212382809146251,500
"328",0.552313799157778,0.7,0.797892957440993,-0.253500257970227,600
"329",1.01342182674984,0.85,0.52936904124317,-0.0792323741473811,300
"330",0.867794878317202,0.8,0.642308766996767,-0.177550490378516,400
"331",0.519487178622232,0.7,0.798646768278271,-0.219429722196727,600
"332",0.875075006425857,0.8,0.588676567295305,-0.181448883355464,400
"333",0.859826129172011,0.8,0.652200138361713,-0.170726891587499,400
"334",1.30109817627185,0.9,0.481603894911062,-0.110724516750219,200
"335",0.279340159662641,0.6,0.854865745696532,-0.227664837331047,800
"336",0.263002482767115,0.6,0.905127009823742,-0.254613020420446,800
"337",0.361854115795356,0.65,0.791499300971667,-0.172418864597923,700
"338",0.722207681616859,0.75,0.702521236436478,-0.220349647554097,500
"339",0.562101295002832,0.7,0.791914385993364,-0.312236149980486,600
"340",0.3867754303727,0.65,0.77058848292715,-0.220726731381429,700
"341",1.05420363401621,0.85,0.597146231769301,-0.150531805833498,300
"342",0.611068092236824,0.75,0.719270029898688,-0.23423731410385,500
"343",0.253967511371354,0.6,0.87551815219614,-0.298523752566543,800
"344",0.838501510836634,0.8,0.622303355353106,-0.123086591198608,400
"345",0.133547624829066,0.55,0.982706205976883,-0.32172684166113,900
"346",1.28521384295047,0.9,0.436760971440718,-0.123253035357857,200
"347",0.660672012306045,0.75,0.725992884081533,-0.205958296604676,500
"348",0.566525084792942,0.7,0.777581150201626,-0.239420436531364,600
"349",1.0573080442896,0.85,0.592682784392787,-0.236688668572823,300
"350",1.07073359372847,0.85,0.574682251642255,-0.116780883969688,300
"351",1.34931734169859,0.9,0.497885587809537,-0.156820680960415,200
"352",1.3581731750408,0.9,0.512806394345682,-0.200166183888491,200
"353",0.884462840776379,0.8,0.610947434882949,-0.197604530520387,400
"354",0.40427573561154,0.65,0.898424922828544,-0.332967287739404,700
"355",0.827573425336321,0.8,0.631470241340117,-0.126004243953692,400
"356",1.07187232387791,0.85,0.591050889952304,-0.145168823941005,300
"357",1.04815819105571,0.85,0.57761101880903,-0.146351783446797,300
"358",1.05378995888716,0.85,0.587542794228412,-0.176171578560759,300
"359",0.86650100107529,0.8,0.658249157493943,-0.155154618683081,400
"360",0.577692735254569,0.7,0.685390310435447,-0.148707586876893,600
"361",0.903455169419811,0.8,0.646160318898645,-0.187830415301355,400
"362",0.501554456296779,0.7,0.734175955894436,-0.179931030574146,600
"363",0.715138380915724,0.75,0.748682751083005,-0.275462280006591,500
"364",0.54862970666861,0.7,0.736761557560918,-0.192960024119098,600
"365",0.853851520460754,0.8,0.602743641028559,-0.111248865312019,400
"366",1.06541079900025,0.85,0.627166244168909,-0.229285242729372,300
"367",0.196548234656215,0.6,0.932562361484215,-0.27413582305569,800
"368",0.833716746599053,0.8,0.603000144728358,-0.143781405121904,400
"369",0.511965622770482,0.7,0.751891673038827,-0.169138709325003,600
"370",0.371827247162473,0.65,0.834902632164493,-0.232126659045685,700
"371",0.695451570836151,0.75,0.718775432770776,-0.223391497853367,500
"372",0.53525969272458,0.7,0.728564911901465,-0.211065285943794,600
"373",1.06738652040122,0.85,0.612655095080651,-0.170812388725585,300
"374",0.538397577442741,0.7,0.782297012805051,-0.237106175175644,600
"375",1.26638548418239,0.9,0.480611520652301,-0.144623430520628,200
"376",0.395377925689392,0.65,0.841378116772425,-0.243516411213411,700
"377",0.426615849909046,0.65,0.832340266674837,-0.297599117151246,700
"378",0.840171897746864,0.8,0.613765011492053,-0.162141610094584,400
"379",0.354689146028458,0.65,0.798667492923155,-0.223426401381078,700
"380",0.684038280285002,0.75,0.657925718614543,-0.152915890272095,500
"381",0.809703328869863,0.8,0.617593502127778,-0.12849489727817,400
"382",1.0678270658247,0.85,0.548314636763958,-0.103073405026128,300
"383",0.331254032541128,0.6,0.89409503819086,-0.30348633759243,800
"384",0.863163414690486,0.8,0.630651504590428,-0.166328995682351,400
"385",0.403203565910857,0.65,0.817236727904423,-0.224081948981287,700
"386",1.00936113060043,0.85,0.517075632672453,-0.0754064853196063,300
"387",0.395815615591114,0.65,0.809072996608485,-0.230047309444966,700
"388",1.04533963987326,0.85,0.518311502626271,-0.0667714111301942,300
"389",0.419210911204181,0.65,0.857139268771033,-0.274544013357991,700
"390",1.067825383466,0.85,0.548608451951509,-0.0980231130854983,300
"391",0.993578656104293,0.85,0.560799516118828,-0.113383650377712,300
"392",0.81826159284572,0.8,0.614845397020543,-0.16094526354344,400
"393",0.395497095221918,0.65,0.778787471960132,-0.222688356406456,700
"394",0.427798438483489,0.65,0.797374201295008,-0.210953853398582,700
"395",0.881783086938033,0.8,0.622757192826285,-0.148503278284406,400
"396",0.536085883708376,0.7,0.745784253747025,-0.288281453831522,600
"397",0.696577418216816,0.75,0.753813778873276,-0.232026332707614,500
"398",1.09362359139978,0.85,0.549248564964387,-0.164872715252503,300
"399",0.880236742593514,0.8,0.638819555367084,-0.183202366874123,400
"400",0.498981951256867,0.7,0.767294369728991,-0.195178489185327,600
"401",0.841546468642649,0.8,0.594448669268887,-0.144330173218311,400
"402",0.521509373768882,0.7,0.728763828496485,-0.204325719400929,600
"403",0.388049325281056,0.65,0.877649338413994,-0.266397919996624,700
"404",0.522270234848155,0.7,0.767782757524605,-0.249228298027268,600
"405",0.373227520937878,0.65,0.789888376885431,-0.237627417442622,700
"406",0.545703787692989,0.7,0.724471755283718,-0.178363439874006,600
"407",0.519693675228499,0.7,0.723143575401244,-0.19463699783457,600
"408",0.616742252337005,0.75,0.701818468473163,-0.18362311214164,500
"409",0.519530282023253,0.7,0.712697983290071,-0.204866485623706,600
"410",0.699478748377006,0.75,0.731760258603173,-0.196627268340922,500
"411",0.867811212891401,0.8,0.622052115166558,-0.156296949551281,400
"412",0.682845794748822,0.75,0.681010977508889,-0.195442415654753,500
"413",0.674091475173486,0.75,0.706942605937631,-0.187941366618253,500
"414",0.907223887453483,0.8,0.589542421673993,-0.0876030720747769,400
"415",0.672976338593657,0.75,0.6496308274516,-0.153002837343738,500
"416",0.55023225222231,0.7,0.817923358676197,-0.276699151072839,600
"417",0.701020832079621,0.75,0.68664035571855,-0.188192082080652,500
"418",0.532236263633086,0.7,0.791201541093429,-0.216988803929328,600
"419",0.375834503444283,0.65,0.830253922915275,-0.236334016959254,700
"420",0.151078154650905,0.55,0.91998799560322,-0.231069044664548,900
"421",0.548834352571723,0.7,0.717505640945403,-0.205741388018469,600
"422",0.719251534477055,0.75,0.709594236952949,-0.221820857914564,500
"423",0.514022507948297,0.7,0.756605600298248,-0.213320034555447,600
"424",0.699008815838196,0.75,0.730261352032292,-0.247922868951815,500
"425",0.515034815082618,0.7,0.743507046100176,-0.198273245915407,600
"426",0.408077932615227,0.65,0.755866881394073,-0.197454376629605,700
"427",0.674777043744414,0.75,0.691579119240217,-0.192375028426203,500
"428",0.427043167853777,0.65,0.831857546273465,-0.253802699709361,700
"429",0.659048675306251,0.75,0.678292676686578,-0.198971302494936,500
"430",0.444553373655615,0.65,0.771043759680695,-0.21988802575605,700
"431",0.545776495533395,0.7,0.792239309428092,-0.245886752021976,600
"432",0.86843948409834,0.8,0.627977979161539,-0.160404192238609,400
"433",0.841146393512545,0.8,0.619717847428514,-0.155371881820144,400
"434",0.509057365242832,0.7,0.781778878973133,-0.243615177060003,600
"435",0.282980759847288,0.6,0.775127625200714,-0.19586075799101,800
"436",0.420508315622427,0.65,0.847400697282917,-0.231769979750728,700
"437",0.682955885732545,0.75,0.678011472069431,-0.162936517275559,500
"438",0.539658389765773,0.7,0.735472255413736,-0.235692028614585,600
"439",0.735857605601465,0.75,0.623697671021009,-0.173534868583721,500
"440",0.865869151834398,0.8,0.605107960356751,-0.169487712060748,400
"441",0.590099428281909,0.7,0.741892575899497,-0.227647872829664,600
"442",0.675608212198958,0.75,0.728234697639007,-0.178005378701937,500
"443",0.495634242100385,0.7,0.784716085662319,-0.227308565835106,600
"444",0.841553286259791,0.8,0.642003154346512,-0.146119879997643,400
"445",1.00700618899714,0.85,0.522296188612397,-0.126176116457097,300
"446",0.395010092498885,0.65,0.872905098136504,-0.288291831254132,700
"447",0.245024977173733,0.6,0.838026527946632,-0.210557379581139,800
"448",1.07006220260113,0.85,0.590243088124376,-0.140784517713754,300
"449",0.872468173475672,0.8,0.638875461791382,-0.23443443570802,400
"450",0.665104832173874,0.75,0.714616984366869,-0.245426335772554,500
"451",0.385605834602445,0.65,0.801871649836622,-0.200135287485693,700
"452",0.427503123591148,0.65,0.802029661382618,-0.219273533364873,700
"453",0.0377447394409116,0.5,1.07330084779725,-0.355013619556467,1000
"454",0.508259882001875,0.7,0.746491018391759,-0.218716519014754,600
"455",0.122058209990788,0.55,1.02256589227439,-0.340110510467742,900
"456",0.756884421222058,0.75,0.704580836053393,-0.228119681719506,500
"457",0.555347245735233,0.7,0.825900833335504,-0.257876741290518,600
"458",0.533758504640561,0.7,0.733267571561007,-0.181862079976559,600
"459",0.865203885805767,0.8,0.587209888583529,-0.117495569665943,400
"460",1.3201916065522,0.9,0.462132411568667,-0.1045574838165,200
"461",0.817208252470632,0.8,0.647678699214869,-0.170859042447585,400
"462",0.393344768043223,0.65,0.829857693686113,-0.191882141677077,700
"463",1.01296812296014,0.85,0.524396533174811,-0.092862423772869,300
"464",0.271233704679022,0.6,0.884349177557627,-0.286425964245407,800
"465",0.53647926768434,0.7,0.795316888121786,-0.226335292937484,600
"466",0.539504721830306,0.7,0.732510124564713,-0.248954727813291,600
"467",0.373822133882559,0.65,0.777188921941356,-0.211142650698479,700
"468",0.84379915597352,0.8,0.679812735848389,-0.188079229888537,400
"469",0.524474655102684,0.7,0.787408265469036,-0.213061022760233,600
"470",0.544774847725557,0.7,0.761437645224216,-0.247075889742289,600
"471",0.895717781938605,0.8,0.612446091981014,-0.168250228500172,400
"472",0.827562936206414,0.8,0.669860297598402,-0.206533077067982,400
"473",0.525185419765713,0.7,0.769124620246771,-0.216542769239127,600
"474",0.825350658925255,0.8,0.58885418463595,-0.12752258808159,400
"475",0.84382148841042,0.8,0.603937345401104,-0.1376795034549,400
"476",0.390335635410775,0.65,0.77284604757258,-0.17927318255169,700
"477",0.234286376433881,0.6,0.882903353608682,-0.229933787306257,800
"478",0.381218595966153,0.65,0.795138212413761,-0.17186757724853,700
"479",0.876021567570867,0.8,0.600089738510878,-0.169585763559221,400
"480",0.538610899655739,0.7,0.776658751687646,-0.2406177435514,600
"481",0.24322499244487,0.6,0.926351955448585,-0.278554109458914,800
"482",0.893875970490667,0.8,0.607471702393472,-0.130778631829223,400
"483",0.408006993396156,0.65,0.74491091146727,-0.165178220576192,700
"484",1.06947046965049,0.85,0.530951724721004,-0.0552214304047309,300
"485",0.289361273217064,0.6,0.880873264090122,-0.238565285959674,800
"486",0.230027175280374,0.6,0.906698163612526,-0.247526969246905,800
"487",0.853800262109709,0.8,0.664840528253804,-0.21211480962839,400
"488",0.570750163657411,0.7,0.73631369572029,-0.192716545706852,600
"489",0.365752508733548,0.65,0.755047132780646,-0.163822716980601,700
"490",0.530491668205618,0.7,0.736727594386279,-0.163748186684701,600
"491",0.509991025012186,0.7,0.777516157507115,-0.24744872927307,600
"492",0.703950267317291,0.75,0.727218934117266,-0.230449221031585,500
"493",0.544314954860644,0.7,0.744040228714366,-0.147191863552232,600
"494",0.140594007165141,0.55,0.984887431506718,-0.292432400104516,900
"495",0.497964047185212,0.7,0.801067649777943,-0.190526031029196,600
"496",0.546687322514006,0.7,0.69576453791103,-0.184034096546411,600
"497",0.88100788679107,0.8,0.643899570639067,-0.187478014083044,400
"498",0.679913446936261,0.75,0.677434354012641,-0.204562439423864,500
"499",0.727389871050744,0.75,0.601228302024223,-0.176222578826662,500
"500",0.839019798738341,0.8,0.574779303759428,-0.178795391987741,400
