"","thr","scale","shape","len","time","timeX"
"1",0.706286845326183,0.696108562143356,-0.167667517121443,500,2.16986489295959,2.17186403274536
"2",0.0464843505552481,0.998666102480086,-0.267212673100662,1000,0.404390096664429,0.411570072174072
"3",1.63000343439381,0.446409257519191,-0.115691464240736,100,0.437872886657715,0.438647031784058
"4",0.242835154719458,0.901256960887613,-0.281929691494185,800,0.382654190063477,0.385517120361328
"5",0.0518128285884104,1.00321428186599,-0.285765037462625,1000,0.440604686737061,0.444628715515137
"6",-0.0317439467071035,1.02890245539181,-0.278674809939548,1000,0.414217948913574,0.418983459472656
"7",0.273110715597231,0.861781155128588,-0.219511467145887,800,0.42426609992981,0.427365064620972
"8",0.0110071348071054,1.00361081706516,-0.276505434636834,1000,0.562108039855957,0.568680763244629
"9",0.278530036938772,0.814373343357337,-0.240510071273446,800,0.399097919464111,0.402257442474365
"10",1.08373008080357,0.489304924015269,-0.0549433518068328,300,0.424258470535278,0.42553186416626
"11",1.2665637830044,0.528808937745716,-0.111376225890224,200,0.401841878890991,0.402920246124268
"12",-0.00283524771698449,1.00635084716206,-0.275007116729995,1000,0.410654544830322,0.414269685745239
"13",1.30818127316518,0.441505322583494,0.0213932547753157,200,0.402116537094116,0.403181552886963
"14",0.203061664417059,0.929097802686196,-0.226713379426808,800,0.392101049423218,0.395220518112183
"15",0.293372549631103,0.849833043989015,-0.246551860931015,800,0.443964958190918,0.447596073150635
"16",0.694508834659502,0.667162149490905,-0.170751784560853,500,0.405106067657471,0.407036781311035
"17",0.863524096876377,0.637328099710467,-0.139365352632049,400,0.39828896522522,0.399865627288818
"18",0.410829823457179,0.798202431962715,-0.243592213705105,700,0.43350625038147,0.436180353164673
"19",-0.0348854639314206,1.08455119193922,-0.340315745256502,1000,0.410225629806519,0.414382934570312
"20",-0.0153406557034445,1.05015841877524,-0.332358437016569,1000,0.39548921585083,0.401490688323975
"21",0.332480066712487,0.845681741711798,-0.253757277925549,800,0.407203912734985,0.410537958145142
"22",0.529721612660569,0.720535080665724,-0.166913006501272,600,0.413965463638306,0.41691255569458
"23",0.270975982420285,0.875348124685668,-0.261326365040953,800,0.384294986724854,0.389876842498779
"24",0.526633331376493,0.705470729784522,-0.184382491980411,600,0.423796892166138,0.426239252090454
"25",1.28799829000921,0.47441103001871,-0.136825452749363,200,0.443198680877686,0.444251537322998
"26",-0.0120968520257883,0.962970148514429,-0.252377641490145,1000,0.399462223052979,0.403200149536133
"27",-0.00915003955243179,0.984736903324432,-0.248684458062577,1000,0.547472953796387,0.554219722747803
"28",-0.0354860573776929,0.949915965238455,-0.233059275665135,1000,0.388836622238159,0.393073320388794
"29",0.705537155967774,0.741202404385159,-0.233693304772224,500,0.402873992919922,0.404927015304565
"30",1.66243616025584,0.653562950480012,-0.427394684540902,100,0.410394430160522,0.411171913146973
"31",1.68894342689652,0.596909706025621,-0.428716620726913,100,0.410354375839233,0.411104917526245
"32",-0.0241348822929469,0.995299016340108,-0.269425002963769,1000,0.438358783721924,0.445739030838013
"33",0.013990344790706,0.991875356927143,-0.261832968414477,1000,0.411002397537231,0.417856693267822
"34",1.01686497142388,0.55735413625207,-0.178019768004887,300,0.575931310653687,0.577345371246338
"35",1.7889242024558,0.471863052223687,-0.055828957523935,100,0.377983570098877,0.382184743881226
"36",0.0157411138915171,0.966252629978425,-0.233791855369821,1000,0.409286975860596,0.417238473892212
"37",0.022867345883133,0.965398109913319,-0.235410185864414,1000,0.421515226364136,0.425270318984985
"38",0.812563682784008,0.592459083657956,-0.188307011109307,400,0.395382404327393,0.396926403045654
"39",1.62642258345744,0.373800472337833,-0.0664315543823752,100,0.37945294380188,0.380333423614502
"40",0.0305226727644617,0.985100853083114,-0.274805736488554,1000,0.398347616195679,0.402124881744385
"41",0.392204043077776,0.812324088802371,-0.219243037047139,700,0.415873050689697,0.41871190071106
"42",-0.0131341776618683,0.967962617968783,-0.241728941791729,1000,0.40510630607605,0.409044742584229
"43",0.0169288495996759,1.01332544181379,-0.293900619676514,1000,0.378423452377319,0.383885622024536
"44",1.20243271596025,0.708814157698311,-0.309346298720758,200,0.399704217910767,0.400784254074097
"45",0.234491452284127,0.889502698768799,-0.221515344400765,800,0.368269205093384,0.371211767196655
"46",0.0204055586335236,0.979499286367284,-0.255042693901993,1000,0.398792505264282,0.402766704559326
"47",0.84534133223416,0.635841543214093,-0.183988556038227,400,0.401077747344971,0.403325796127319
"48",-0.00799632069827049,1.01754979246426,-0.3163882551228,1000,0.377856969833374,0.382396697998047
"49",-0.0325930570912686,0.995807335121755,-0.230571004341994,1000,0.387816905975342,0.395038604736328
"50",0.276702842500372,0.858191395060148,-0.246480244127846,800,0.397065401077271,0.401623249053955
"51",0.294200850183769,0.822369905059661,-0.227868865251353,800,0.537741184234619,0.540609121322632
"52",1.60154969128214,0.341823966884526,-0.0278480372933065,100,0.434285163879395,0.435040235519409
"53",0.304256012360111,0.877772491582655,-0.238735405481141,800,0.401119232177734,0.404622554779053
"54",-0.00704497813175172,0.961155512693621,-0.237630058461007,1000,0.383267402648926,0.387135982513428
"55",0.00345978623134449,0.998528612797877,-0.263477163633043,1000,0.560733795166016,0.566166162490845
"56",0.0127128017146848,0.95008404975554,-0.245764234841786,1000,0.384335517883301,0.388531684875488
"57",0.861288294943903,0.598553026727929,-0.186499862627507,400,0.440192222595215,0.441799402236938
"58",0.0180690213598527,0.973338758946901,-0.278148077581994,1000,0.374528646469116,0.378662347793579
"59",0.0264318915052442,0.976841193740457,-0.279028022934815,1000,0.408466100692749,0.411978960037231
"60",0.0378514181756557,0.975849676940126,-0.24290852820425,1000,0.398211002349854,0.401805400848389
"61",-0.0031294857030464,0.966209422741383,-0.25242660999653,1000,0.392903566360474,0.396876573562622
"62",0.014311083444418,1.07013232930166,-0.323536263905582,1000,0.405238628387451,0.410634517669678
"63",0.855786163271848,0.605358145558774,-0.164307494746726,400,0.374489068984985,0.377525091171265
"64",-0.00737755434524639,1.082556428705,-0.346963990687518,1000,0.404916286468506,0.408906698226929
"65",1.05655381993831,0.522789817497464,-0.0454852368281361,300,0.392044544219971,0.393189430236816
"66",-0.00147362362479516,0.965861155931812,-0.273366891186743,1000,0.417518615722656,0.421396732330322
"67",0.265774812489543,0.836159723848438,-0.226850147365899,800,0.374598026275635,0.377974271774292
"68",0.0254966434042044,1.01557381017445,-0.319496799092699,1000,0.404268741607666,0.40844988822937
"69",-0.0414249529479701,0.973709779423336,-0.237824118894329,1000,0.399074077606201,0.40522313117981
"70",0.0250265636496349,0.933445551101536,-0.290503876056451,1000,0.428691625595093,0.432646989822388
"71",0.0444213033607946,0.972332098368057,-0.241589405799879,1000,0.380704641342163,0.384305000305176
"72",0.583723831262862,0.751671049704857,-0.219804076815017,600,0.418691873550415,0.421001434326172
"73",1.03865778419979,0.561697675269562,-0.161414823941368,300,0.400269746780396,0.40165901184082
"74",0.593504388252572,0.722299005134938,-0.216503358923093,600,0.410659551620483,0.41266918182373
"75",-0.0315840915957333,1.02838486132617,-0.291542372794279,1000,0.420383214950562,0.424690961837769
"76",0.00880454447840117,1.06367735771375,-0.341737170331361,1000,0.413155317306519,0.418001413345337
"77",0.252724765051386,0.894703101863637,-0.267793349915008,800,0.385981798171997,0.388906717300415
"78",0.0455921468738526,0.970133183279887,-0.245515153580771,1000,0.386790990829468,0.390644073486328
"79",0.869493090780273,0.650924138903866,-0.170697716526411,400,0.39101505279541,0.39253306388855
"80",0.272648315843445,0.787308778689513,-0.180328006019491,800,0.37818717956543,0.380999088287354
"81",1.60149403616783,0.620425874123965,-0.366405597504735,100,0.386099338531494,0.386915445327759
"82",1.3056782873626,0.494916633301884,-0.195881253595745,200,0.396182298660278,0.397173643112183
"83",0.899586442586207,0.595364583066698,-0.152811102713212,400,0.373608589172363,0.375905513763428
"84",0.0205880058405836,0.962229860358054,-0.237200802522281,1000,0.397420883178711,0.401785612106323
"85",-0.0474152794441903,0.985225031034995,-0.217030281804528,1000,0.381272554397583,0.385450601577759
"86",-0.00752476927277974,0.956570527348274,-0.291383681240016,1000,0.374494791030884,0.378159046173096
"87",0.300142886417442,0.793460785633072,-0.218491234153781,800,0.405997514724731,0.408860445022583
"88",1.60816063785788,0.603785791525556,-0.29451669529002,100,0.392265558242798,0.392990589141846
"89",0.696768030569353,0.680321974196795,-0.165695044975059,500,0.382911682128906,0.384860754013062
"90",1.63914328403331,0.683054741677595,-0.443218722101786,100,0.376813650131226,0.377494335174561
"91",-0.0394449316591563,1.03710227177947,-0.297718517295813,1000,0.396753311157227,0.401343584060669
"92",-0.00698197840632924,1.07087384877631,-0.29822897568663,1000,0.456376552581787,0.460561037063599
"93",0.0105011618580999,1.01888170763218,-0.276874100868693,1000,0.434333801269531,0.438442707061768
"94",1.63609337851304,0.630626699483177,-0.356803967677091,100,0.377678632736206,0.378438472747803
"95",-0.00938859237896715,0.990568077217038,-0.268478838323474,1000,0.381650686264038,0.385041952133179
"96",1.72313856590849,0.663702131123817,-0.360066005411072,100,0.403419017791748,0.404147148132324
"97",-0.0431634609326594,1.06745559464195,-0.334320779382981,1000,0.365180492401123,0.370737314224243
"98",0.0192513086605006,0.948759641619185,-0.221125951933902,1000,0.387296438217163,0.391215562820435
"99",1.05549887339406,0.610575003941992,-0.189186007206986,300,0.391300201416016,0.393537998199463
"100",0.414303096891583,0.797803434636407,-0.220102942147834,700,0.372339248657227,0.374927759170532
"101",-0.0294145587259614,1.03071536223653,-0.297946296712949,1000,0.387770414352417,0.394382476806641
"102",-0.0130315669474591,1.09131780309511,-0.329819542630039,1000,0.542073249816895,0.546448945999146
"103",-0.0199388229826708,0.997791425903358,-0.236496883339704,1000,0.411197900772095,0.41669750213623
"104",0.524415045532007,0.762352035904212,-0.18172702041034,600,0.39213490486145,0.394696950912476
"105",0.00492926460594741,0.999125830854435,-0.260924710922718,1000,0.383062601089478,0.389308214187622
"106",-0.000181558528051562,1.05765523121487,-0.326943989677058,1000,0.401861429214478,0.406779289245605
"107",1.29084895634333,0.478340664674851,-0.0991563787620002,200,0.6176917552948,0.619249820709229
"108",-0.00879223554200963,1.00310817741041,-0.315700777380094,1000,0.42657208442688,0.430445909500122
"109",-0.00415178299580576,1.04078283325411,-0.293254372139893,1000,0.412362575531006,0.417195081710815
"110",-0.0534287109876957,0.996683959519873,-0.259540740427024,1000,0.518692493438721,0.530365228652954
"111",-0.0201492965552088,0.914365735989728,-0.203366060541996,1000,0.391072273254395,0.394874811172485
"112",0.897963817528959,0.593740187676553,-0.118603078184679,400,0.386645793914795,0.388701200485229
"113",1.11362240613547,0.505168740390885,-0.103425433500455,300,0.456099271774292,0.457380771636963
"114",0.00517814194386183,1.03627751913416,-0.279450023745163,1000,0.376772880554199,0.380823373794556
"115",0.387002536679354,0.79099537723257,-0.185615491565973,700,0.394687414169312,0.397362947463989
"116",0.0152650251345264,0.999433777793671,-0.275047481025906,1000,0.778392314910889,0.783135890960693
"117",0.0189303122352076,1.02003976950583,-0.299974963199502,1000,0.390799760818481,0.394379377365112
"118",0.00472834354674866,1.02228489373223,-0.290020918156337,1000,0.593942642211914,0.602567434310913
"119",0.018831341553312,1.01998007187369,-0.295345565831951,1000,0.412051677703857,0.418588399887085
"120",0.38954196074193,0.818835098624728,-0.195075096646933,700,0.411726951599121,0.41532301902771
"121",0.657614405884932,0.662707475056592,-0.155404050472005,500,0.41702938079834,0.41919469833374
"122",0.0184405444783448,1.04269770273796,-0.329151898344971,1000,0.446054935455322,0.454035520553589
"123",0.876771709488101,0.640218218584218,-0.164123752348395,400,0.420709848403931,0.422607898712158
"124",-0.0500523892795136,1.0454036034184,-0.290201275319972,1000,0.449290037155151,0.454123258590698
"125",0.675203097532176,0.696706645195489,-0.197428572907749,500,0.435650110244751,0.438193082809448
"126",0.8904391908551,0.592535339748124,-0.0985553422345394,400,0.443442821502686,0.44563627243042
"127",0.380339173575113,0.833484967057019,-0.266149824067739,700,0.409172534942627,0.412214756011963
"128",-0.0400014487552998,1.03978917313314,-0.300143516412226,1000,0.43441104888916,0.44135570526123
"129",-0.0313235488749573,1.00995153674111,-0.259530699585658,1000,0.419684886932373,0.424056768417358
"130",1.33884906277563,0.448311454662498,-0.0234099002664626,200,0.436833143234253,0.437838554382324
"131",-0.03893939121321,1.0101440848417,-0.29186948238722,1000,0.434424638748169,0.438494205474854
"132",0.406782178855682,0.814949346095914,-0.236104809091518,700,0.417749404907227,0.420587062835693
"133",1.02552951384455,0.572092721349594,-0.100002987559015,300,0.4421546459198,0.444291114807129
"134",1.62843739546966,0.347021316976644,0.0321597032955836,100,0.458729267120361,0.459380388259888
"135",1.64704900779666,0.438482796898866,-0.0575139673971946,100,0.435149669647217,0.435866117477417
"136",0.846646853248454,0.639112730675291,-0.170055338997861,400,0.413990020751953,0.415779829025269
"137",0.00703960796061344,1.05622138124961,-0.320037329634614,1000,0.456888675689697,0.461303472518921
"138",0.230230562594663,0.85970577494802,-0.223062719375634,800,0.486122608184814,0.491100072860718
"139",0.282185782237485,0.799118733221833,-0.183182966838786,800,0.413892030715942,0.417073011398315
"140",-0.0303130930259542,1.11256382730513,-0.341643437950687,1000,0.420314311981201,0.425233602523804
"141",1.32075774870679,0.470780543297965,-0.0550491549664401,200,0.452644109725952,0.454027414321899
"142",0.0231085925415688,1.00502219255389,-0.247626949651096,1000,0.43060302734375,0.435991287231445
"143",1.00873976508399,0.582177570125978,-0.257772808802407,300,0.476267099380493,0.477736234664917
"144",0.702013565188894,0.699528014152285,-0.194198610397113,500,0.403110027313232,0.405235052108765
"145",1.03879688461935,0.502644003532425,-0.121647661029632,300,0.430927515029907,0.432300567626953
"146",0.000531501289445485,1.01521369705991,-0.300403887371042,1000,0.469076633453369,0.474586963653564
"147",1.32399590154072,0.504054067304457,-0.0851361168337532,200,0.420459747314453,0.421523332595825
"148",-0.00609870169344668,1.0188795796402,-0.26945269977146,1000,0.426101922988892,0.432144403457642
"149",0.0109320466290373,0.988032891495067,-0.239821933270613,1000,0.43049430847168,0.435669422149658
"150",1.07698620436924,0.580673013058916,-0.217639604761696,300,0.445741653442383,0.447217464447021
"151",-0.0103392808721108,0.988663724797629,-0.289234690610816,1000,0.425251483917236,0.429362535476685
"152",-0.0211407127477568,1.04875025221251,-0.270337744603892,1000,0.413910865783691,0.418568134307861
"153",0.216719139922642,0.903809557744603,-0.3016619444145,800,0.429008722305298,0.434189796447754
"154",0.847654129530773,0.635541403767075,-0.155122379899244,400,0.424807071685791,0.426521301269531
"155",0.5576465180409,0.653947832517686,-0.120787519267635,600,0.415945768356323,0.418422937393188
"156",1.08557955571953,0.535487749206438,-0.14771671055753,300,0.419395446777344,0.420851707458496
"157",0.699477133262276,0.727717559721513,-0.220270788054365,500,0.426744222640991,0.428852081298828
"158",0.485142158482527,0.767924674806624,-0.183168164392574,600,0.411192893981934,0.413718700408936
"159",0.293857070388716,0.95023118552319,-0.306799197889259,800,0.410861015319824,0.413864612579346
"160",0.0754475300090168,1.02857488403539,-0.299780942852613,1000,0.430922746658325,0.436984062194824
"161",0.891467890246623,0.558321954151885,-0.140616863520753,400,0.47504448890686,0.476870775222778
"162",0.0194664972838034,0.975854710496464,-0.251509817303087,1000,0.4210205078125,0.427210569381714
"163",0.697972869216564,0.671547785157181,-0.176049196333003,500,0.533077001571655,0.535362958908081
"164",0.0407471676728711,0.9662213365352,-0.273599396377505,1000,0.452625751495361,0.457064151763916
"165",0.888765707678811,0.629424149809425,-0.154795930598934,400,0.438766956329346,0.440611839294434
"166",0.74297979065916,0.644254939269099,-0.144862527351393,500,0.584564447402954,0.586593151092529
"167",0.00226207842003056,0.926145980338968,-0.23668018661506,1000,0.433236122131348,0.437234163284302
"168",1.66735124488298,0.6939964025703,-0.423602029248668,100,0.44736647605896,0.448167562484741
"169",-0.00497945687012839,0.991611101936482,-0.228918212065477,1000,0.435547113418579,0.442152738571167
"170",0.291800855134667,0.907644691991637,-0.258250866292098,800,0.449313640594482,0.452386617660522
"171",0.721494772023989,0.610255197671753,-0.154937712042719,500,0.412863492965698,0.414935350418091
"172",-0.0425746675659917,1.00089655512228,-0.260479160300178,1000,0.414814710617065,0.419058084487915
"173",-0.017486773140689,1.00447760466542,-0.266352827715265,1000,0.435175895690918,0.441519498825073
"174",1.01986313181907,0.592978518796509,-0.113490846411263,300,0.451271057128906,0.452676057815552
"175",-0.0215685388700594,0.963100982492703,-0.210849664045969,1000,0.429786443710327,0.434983253479004
"176",0.436649633451365,0.845850883889637,-0.295870084947612,700,0.44892406463623,0.451895236968994
"177",1.18557522352007,0.462301293973697,-0.0794158749077999,200,0.413751125335693,0.414774179458618
"178",7.09351585401396e-05,1.06667679094711,-0.349239651499055,1000,0.414315223693848,0.419909954071045
"179",0.576497017810051,0.744648684340101,-0.207926928527777,600,0.587388515472412,0.589982271194458
"180",0.965925874930671,0.534698442191564,-0.150063337644838,300,0.434155464172363,0.43565821647644
"181",0.0110106118639554,0.955593519877427,-0.249725504769424,1000,0.471499443054199,0.47542929649353
"182",1.71873874252236,0.618902593266268,-0.484562176209445,100,0.444380044937134,0.445887327194214
"183",-0.0198292526790563,1.04573020098349,-0.282039408018633,1000,0.404645919799805,0.409134387969971
"184",-0.0246606160003601,0.994246370614297,-0.238868912312646,1000,0.425511598587036,0.431026220321655
"185",0.488425266062178,0.746128977230472,-0.17417710938709,600,0.413042545318604,0.416342735290527
"186",0.0273581217710278,1.04852052458131,-0.311487952244829,1000,0.40516209602356,0.411105632781982
"187",0.583744727646536,0.705441939318143,-0.177112025168282,600,0.452329635620117,0.455046415328979
"188",-0.00665511849935441,1.01671861312643,-0.295187769262008,1000,0.454041242599487,0.458465099334717
"189",0.059639062056944,0.902460053179615,-0.211256102436198,1000,0.434055089950562,0.437775611877441
"190",0.0502813014797348,1.08420464578487,-0.333938386166494,1000,0.438647747039795,0.443769454956055
"191",-0.0357894571050649,1.06874294321342,-0.296931034143131,1000,0.426023483276367,0.430567264556885
"192",0.0229844234930865,1.0019346275458,-0.267526929362189,1000,0.410566568374634,0.415849924087524
"193",0.27240174404441,0.837969161776406,-0.234834401172398,800,0.411416053771973,0.41461968421936
"194",1.56425052727498,0.614405129807757,-0.396047154712902,100,0.428699970245361,0.42972993850708
"195",-0.0521920462353326,1.01157681588777,-0.281000772753378,1000,0.430359125137329,0.437283039093018
"196",0.275694693622759,0.843732516623094,-0.212485318926761,800,0.423159599304199,0.430086612701416
"197",-0.0120100626205404,1.01572199313957,-0.298088861893668,1000,0.435905694961548,0.441519498825073
"198",1.5421202595668,0.56794267639379,-0.312376915287054,100,0.40720534324646,0.408582210540771
"199",-0.0244885655454779,1.04428823092739,-0.303421906552111,1000,0.459484815597534,0.465576887130737
"200",0.0143816310403436,0.963338483591122,-0.200825166250255,1000,0.426611661911011,0.433529138565063
"201",0.0387489430377677,1.02380870733992,-0.275194948809123,1000,0.434956550598145,0.439984321594238
"202",1.6482616446486,0.42529513692949,-0.0488609376223758,100,0.473674297332764,0.474442720413208
"203",1.02872123298909,0.542383923687181,-0.16906468202209,300,0.453930854797363,0.455440521240234
"204",0.0359529727173021,0.867179300874067,-0.199424420206097,1000,0.41091513633728,0.419010400772095
"205",0.424601042830848,0.808920496567791,-0.266216156424787,700,0.432533979415894,0.435785531997681
"206",1.60328706849701,0.324975782009591,0.033547364790967,100,0.423192739486694,0.423906803131104
"207",-0.00679331401770691,0.994842116939801,-0.252593485410655,1000,0.42300820350647,0.430576086044312
"208",0.268144012537153,0.888242219594712,-0.227577382615163,800,0.433920621871948,0.43699836730957
"209",0.0265260556876454,0.904944502167,-0.211415095628268,1000,0.431968688964844,0.435889482498169
"210",0.0159930389365092,1.03712259371399,-0.298874683383226,1000,0.433143138885498,0.438170909881592
"211",0.968742129236676,0.808930177389351,-0.378687606715179,300,0.472455501556396,0.474002599716187
"212",0.0119836567130662,1.05743851153197,-0.309104571392735,1000,0.614033460617065,0.618959903717041
"213",-0.0355048717232832,0.94893646321498,-0.233561981353033,1000,0.423462152481079,0.427853345870972
"214",0.0125278732162506,0.951166904202925,-0.252790137600402,1000,0.416382551193237,0.421267509460449
"215",1.29118408289507,0.454131925610709,-0.0319686014585793,200,0.437567710876465,0.438632965087891
"216",0.405555463240419,0.793046529349227,-0.181641792719015,700,0.442289113998413,0.44514274597168
"217",1.10994472901611,0.505595904357676,-0.124336301943104,300,0.644075155258179,0.645559310913086
"218",-0.0396611617269296,1.10558116219757,-0.311824488155516,1000,0.479971647262573,0.483971834182739
"219",-0.0268600850943554,0.989850515116974,-0.219988897587325,1000,0.462088823318481,0.467404842376709
"220",0.225385363796369,0.907793839047132,-0.272525089985128,800,0.426486253738403,0.42957067489624
"221",-0.057283627129682,1.03946959922579,-0.248995515696794,1000,0.451058149337769,0.457168102264404
"222",0.654914367102842,0.66152473073922,-0.136902210892489,500,0.436244487762451,0.438427686691284
"223",-0.0253063378316858,0.980972863706951,-0.246549643292674,1000,0.436649084091187,0.442999362945557
"224",0.256455035763476,0.878318207011091,-0.237302701978768,800,0.501393795013428,0.504465103149414
"225",0.0443817034524935,1.04689036442945,-0.314315058965525,1000,0.419526815414429,0.426553964614868
"226",-0.0132605016922385,0.963195766858324,-0.204510670207228,1000,0.428104162216187,0.433123350143433
"227",1.59835222129089,0.399225184309657,0.0253469994287144,100,0.424507856369019,0.425569772720337
"228",0.0427611519519322,0.984616042251577,-0.304241374157164,1000,0.420095205307007,0.425466299057007
"229",0.0227648163548797,1.02942009291605,-0.287454716250656,1000,0.433819532394409,0.440213918685913
"230",-0.0230074661175686,0.936617498851304,-0.198734093594551,1000,0.416712045669556,0.421123504638672
"231",1.65844195384258,0.425486962022499,-0.101981049897203,100,0.417039155960083,0.417803049087524
"232",0.0365481465497131,1.03210188585087,-0.303611396540704,1000,0.458407402038574,0.46543550491333
"233",1.65863353503367,0.612899961293907,-0.401069928736449,100,0.435664176940918,0.437018394470215
"234",0.0169782632327051,0.973857373252522,-0.286176888953832,1000,0.418439388275146,0.422197580337524
"235",0.055662347637299,0.971063277381414,-0.292794312454412,1000,0.406721591949463,0.41057300567627
"236",0.297789012844558,0.797578909743986,-0.208470213955911,800,0.496793985366821,0.50005054473877
"237",-0.00324938826677661,1.04256618559217,-0.291185151368235,1000,0.450958490371704,0.455985546112061
"238",0.0219755466751328,0.97237107689051,-0.23440163074103,1000,0.440182209014893,0.446094751358032
"239",0.00469129390804322,1.01466344951776,-0.273654488389755,1000,0.417763471603394,0.425211668014526
"240",1.60910918561607,0.443231843829178,0.0550575979622341,100,0.441577672958374,0.44225025177002
"241",0.0465687836087004,0.991718469222185,-0.345968211073314,1000,0.537993669509888,0.54181170463562
"242",0.0320041721342939,0.944518012667767,-0.248195479412008,1000,0.417746782302856,0.421379566192627
"243",1.03653195228519,0.523659654208723,-0.109000075534215,300,0.416740894317627,0.418342351913452
"244",0.0280944984546523,0.9881465973466,-0.295703542918553,1000,0.425728321075439,0.429618835449219
"245",-0.0488559963733896,1.04697369371681,-0.32973435846703,1000,0.399598360061646,0.40683126449585
"246",0.0183807408526553,1.01788570064268,-0.255049424187039,1000,0.419039487838745,0.423571109771729
"247",0.544159906195099,0.759133422306097,-0.213879840654496,600,0.422751188278198,0.426162719726562
"248",0.720621377210096,0.615957204532664,-0.130834140288929,500,0.431577444076538,0.434282064437866
"249",0.0355812734698126,0.969287366016227,-0.219948344590856,1000,0.427306413650513,0.433389663696289
"250",NA,NA,NA,NA,0.149526834487915,0.149535894393921
